Table,Column_name,Description,Additional_Description,Data_Type
CapeCodPFAS_2019_2024,PFEESA_RL_MQL,Perfluoro(2-ethoxyethane) sulfonate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFMPA_val,Perfluoro-3-methoxypropanoate concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFMPA_rmk,Perfluoro-3-methoxypropanoate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,PFMPA_qual,Perfluoro-3-methoxypropanoate qualifier code,"m= Manual integration applied to peak; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,PFMPA_MDL,Perfluoro-3-methoxypropanoate method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFMPA_RL_MQL,Perfluoro-3-methoxypropanoate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFMBA_val,Perfluoro-4-methoxybutanate concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFMBA_rmk,Perfluoro-4-methoxybutanate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,PFMBA_qual,Perfluoro-4-methoxybutanate qualifier code,"m= Manual integration applied to peak; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,PFMBA_MDL,Perfluoro-4-methoxybutanate method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFMBA_RL_MQL,Perfluoro-4-methoxybutanate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,NFDHA_val,"Perfluoro-3,6-dioxaheptanoate concentration",Blank= not applicable,numeric
CapeCodPFAS_2019_2024,NFDHA_rmk,"Perfluoro-3,6-dioxaheptanoate remark","< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,NFDHA_qual,"Perfluoro-3,6-dioxaheptanoate qualifier code","m= Manual integration applied to peak; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,NFDHA_MDL,"Perfluoro-3,6-dioxaheptanoate method detection limit",Blank= not applicable,numeric
CapeCodPFAS_2019_2024,NFDHA_RL_MQL,"Perfluoro-3,6-dioxaheptanoate reporting limit or method quantification limit",Blank= not applicable,numeric
CapeCodPFAS_2019_2024,10.2.FTS_val,10:2 Fluorotelomer sulfonate concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,10.2.FTS_rmk,10:2 Fluorotelomer sulfonate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,10.2.FTS_qual,10:2 Fluorotelomer sulfonate qualifier code,"m= Manual integration applied to peak; q= qualitative; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,10.2.FTS_MDL,10:2 Fluorotelomer sulfonate method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,10.2.FTS_RL_MQL,10:2 Fluorotelomer sulfonate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,6.2.diPAP_val,6:2 Fluorotelomer phosphate diester concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,6.2.diPAP_rmk,6:2 Fluorotelomer phosphate diester remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,6.2.diPAP_qual,6:2 Fluorotelomer phosphate diester qualifier code,"m= Manual integration applied to peak; q= qualitative; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,6.2.diPAP_MDL,6:2 Fluorotelomer phosphate diester method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,6.2.diPAP_RL_MQL,6:2 Fluorotelomer phosphate diester reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,8.2.diPAP_val,8:2 Fluorotelomer phosphate diester concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,8.2.diPAP_rmk,8:2 Fluorotelomer phosphate diester remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,8.2.diPAP_qual,8:2 Fluorotelomer phosphate diester qualifier code,"m= Manual integration applied to peak; q= qualitative; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,8.2.diPAP_MDL,8:2 Fluorotelomer phosphate diester method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,8.2.diPAP_RL_MQL,8:2 Fluorotelomer phosphate diester reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,FBSA_val,Perfluorobutane sulfonamide concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,FBSA_rmk,Perfluorobutane sulfonamide remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,FBSA_qual,Perfluorobutane sulfonamide qualifier code,"m= Manual integration applied to peak; n= Below the laboratory reporting level and above the method detection limit; u= Fragment ion not detected; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,FBSA_MDL,Perfluorobutane sulfonamide method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,FBSA_RL_MQL,Perfluorobutane sulfonamide reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,FHxSA_val,Perfluorohexane sulfonamide concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,FHxSA_rmk,Perfluorohexane sulfonamide remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,FHxSA_qual,Perfluorohexane sulfonamide qualifier code,"m= Manual integration applied to peak; n= Below the laboratory reporting level and above the method detection limit; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,FHxSA_MDL,Perfluorohexane sulfonamide method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,FHxSA_RL_MQL,Perfluorohexane sulfonamide reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFPrA_val,Perfluoropropanoate concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFPrA_rmk,Perfluoropropanoate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,PFPrA_qual,Perfluoropropanoate qualifier code,"m= Manual integration applied to peak; q= qualitative; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,PFPrA_MDL,Perfluoropropanoate method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFPrA_RL_MQL,Perfluoropropanoate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFPrS_val,Perfluoropropanesulfonate concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFPrS_rmk,Perfluoropropanesulfonate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,PFPrS_qual,Perfluoropropanesulfonate qualifier code,"m= Manual integration applied to peak; q= qualitative; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,PFPrS_MDL,Perfluoropropanesulfonate method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFPrS_RL_MQL,Perfluoropropanesulfonate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFTrDS_val,Perfluorotridecanesulfonate concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFTrDS_rmk,Perfluorotridecanesulfonate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,PFTrDS_qual,Perfluorotridecanesulfonate qualifier code,"m= Manual integration applied to peak; q= qualitative; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,PFTrDS_MDL,Perfluorotridecanesulfonate method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFTrDS_RL_MQL,Perfluorotridecanesulfonate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFUnDS_val,Perfluoroundecanesulfonate concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFUnDS_rmk,Perfluoroundecanesulfonate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,PFUnDS_qual,Perfluoroundecanesulfonate qualifier code,"m= Manual integration applied to peak; q= qualitative; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,PFUnDS_MDL,Perfluoroundecanesulfonate method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,PFUnDS_RL_MQL,Perfluoroundecanesulfonate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,TFA_val,Trifluoroacetate concentration,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,TFA_rmk,Trifluoroacetate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCodPFAS_2019_2024,TFA_qual,Trifluoroacetate qualifier code,"m= Manual integration applied to peak; n= Below the laboratory reporting level and above the method detection limit; q= qualitative; blank= No qualifier, does not apply",text
CapeCodPFAS_2019_2024,TFA_MDL,Trifluoroacetate method detection limit,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,TFA_RL_MQL,Trifluoroacetate reporting limit or method quantification limit,Blank= not applicable,numeric
CapeCod_Pharmaceuticals_June2022,Site_Name,Name of site as it appears in NWIS (National Water Information System),,text
CapeCod_Pharmaceuticals_June2022,SiteID_DON,Unique identifier associated with the site,,text
CapeCod_Pharmaceuticals_June2022,Date_yyyymmdd,Date of sample collection,Date format: yyyymmdd,text
CapeCod_Pharmaceuticals_June2022,Time_hhmm,Time of sample collection,Time Format: hhmm (24 hours).,text
CapeCod_Pharmaceuticals_June2022,Sample_type,Code indicating type of sample,"Sample type abbreviations are defined as follows: GW= Groundwater; LK= Lake, surface water; RV= River, surface water; OAQ= Blank; WGQ= Groundwater Duplicate; WSQ= Surface water duplicate",text
CapeCod_Pharmaceuticals_June2022,Pharmaceutical_units,Units pharmaceutical compounds are reported in.,ng/L= nanograms of the compound per liter,text
CapeCod_Pharmaceuticals_June2022,Venlafaxine_val,"Venlafaxine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Venlafaxine_rmk,Venlafaxine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Guanylurea_val,"Guanylurea concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Guanylurea_rmk,Guanylurea remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Guanylurea_qual,Guanylurea qualifier,u= research or unapproved method,text
CapeCod_Pharmaceuticals_June2022,Amitriptyline_val,"Amitriptyline concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Amitriptyline_rmk,Amitriptyline remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Amitriptyline_qual,Amitriptyline qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Piperonyl_butoxide_val,"Piperonyl butoxide concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Piperonyl_butoxide_rmk,Piperonyl butoxide remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Piperonyl_butoxide_qual,Piperonyl butoxide qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Metoprolol_val,"Metoprolol concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Metoprolol_rmk,Metoprolol remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Carbamazepine_val,"Carbamazepine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Carbamazepine_rmk,Carbamazepine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Antipyrine_val,"Antipyrine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Antipyrine_rmk,Antipyrine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Amphetamine_val,"Amphetamine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Amphetamine_rmk,Amphetamine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Dehydronifedipine_val,"Dehydronifedipine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Dehydronifedipine_rmk,Dehydronifedipine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Oxycodone_val,"Oxycodone concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Oxycodone_rmk,Oxycodone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Oxazepam_val,"Oxazepam concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Oxazepam_rmk,Oxazepam remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Oxazepam_qual,Oxazepam qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Gabapentin_val,"Gabapentin concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Gabapentin_rmk,Gabapentin remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Gabapentin_qual,Gabapentin qualifier,u= research or unapproved method; b= value extrapolated at low end; t= below the detection level,text
CapeCod_Pharmaceuticals_June2022,Carisoprodol_val,"Carisoprodol concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Carisoprodol_rmk,Carisoprodol remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Nadolol_val,"Nadolol concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Nadolol_rmk,Nadolol remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Fluconazole_val,"Fluconazole concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Fluconazole_rmk,Fluconazole remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Fluconazole_qual,Fluconazole qualifier,"b= value extrapolated at low end; t= below the detection level; Blank= no qualifier, does not apply",text
CapeCod_Pharmaceuticals_June2022,Quinine_val,"Quinine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Quinine_rmk,Quinine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Hydrocortisone_val,"Hydrocortisone concentration, National Water Quality Lab",Blank= See qualifier,numeric
CapeCod_Pharmaceuticals_June2022,Hydrocortisone_rmk,Hydrocortisone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Hydrocortisone_qual,Hydrocortisone qualifier,m= value is highly variable by this method; r= sample ruined in preparation,text
CapeCod_Pharmaceuticals_June2022,Temazepam_val,"Temazepam concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Temazepam_rmk,Temazepam remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Penciclovir_val,"Penciclovir concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Penciclovir_rmk,Penciclovir remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Penciclovir_qual,Penciclovir qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Raloxifene_val,"Raloxifene concentration, National Water Quality Lab",Blank= See qualifier,numeric
CapeCod_Pharmaceuticals_June2022,Raloxifene_rmk,Raloxifene remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Raloxifene_qual,Raloxifene qualifier,"m= value is highly variable by this method; x= unable to determine, matrix interference",text
CapeCod_Pharmaceuticals_June2022,Desvenlafaxine_val,"Desvenlafaxine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Desvenlafaxine_rmk,Desvenlafaxine  remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Phendimetrazine_val,"Phendimetrazine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Phendimetrazine_rmk,Phendimetrazine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Diphenhydramine_val,"Diphenhydramine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Diphenhydramine_rmk,Diphenhydramine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Nizatidine_val,"Nizatidine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Nizatidine_rmk,Nizatidine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Nizatidine_qual,Nizatidine qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Iminostilbene_val,"Iminostilbene concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Iminostilbene_rmk,Iminostilbene remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Atrazine_val,"Atrazine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Atrazine_rmk,Atrazine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Nevirapine_val,"Nevirapine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Nevirapine_rmk,Nevirapine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Ketoconazole_val,"Ketoconazole concentration, National Water Quality Lab",Blank= See qualifier,numeric
CapeCod_Pharmaceuticals_June2022,Ketoconazole_rmk,Ketoconazole remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Ketoconazole_qual,Ketoconazole qualifier,"m= value is highly variable by this method; x= unable to determine, matrix interference",text
CapeCod_Pharmaceuticals_June2022,Hydroxyzine_val,"Hydroxyzine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Hydroxyzine_rmk,Hydroxyzine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Alprazolam_val,"Alprazolam concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Alprazolam_rmk,Alprazolam remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Fluoxetine_val,"Fluoxetine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Fluoxetine_rmk,Fluoxetine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Acetaminophen_val,"Acetaminophen concentration, National Water Quality Lab",Blank= See qualifier,numeric
CapeCod_Pharmaceuticals_June2022,Acetaminophen_rmk,Acetaminophen remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Acetaminophen_qual,Acetaminophen qualifier,"x= unable to determine, matrix interference; Blank= no qualifier, does not apply",text
CapeCod_Pharmaceuticals_June2022,Meprobamate_val,"Meprobamate concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Meprobamate_rmk,Meprobamate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Propoxyphene_val,"Propoxyphene concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Propoxyphene_rmk,Propoxyphene remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Propoxyphene_qual,Propoxyphene qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Verapamil_val,"Verapamil concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Verapamil_rmk,Verapamil remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Verapamil_qual,Verapamil qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Famotidine_val,"Famotidine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Famotidine_rmk,Famotidine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Famotidine_qual,Famotidine qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Fenofibrate_val,"Fenofibrate concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Fenofibrate_rmk,Fenofibrate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Fenofibrate_qual,Fenofibrate qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Sertraline_val,"Sertraline concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Sertraline_rmk,Sertraline remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Sertraline_qual,Sertraline qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Hexamethylenetetramine_val,"Hexamethylenetetramine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Hexamethylenetetramine_rmk,Hexamethylenetetramine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Hexamethylenetetramine_qual,Hexamethylenetetramine qualifier,u= research or unapproved method,text
CapeCod_Pharmaceuticals_June2022,10-Hydroxy-amitriptyline_val,"10-Hydroxy-amitriptyline concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,10-Hydroxy-amitriptyline_rmk,10-Hydroxy-amitriptyline remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Sitagliptin_val,"Sitagliptin concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Sitagliptin_rmk,Sitagliptin remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Nicotine_val,"Nicotine concentration, National Water Quality Lab",,numeric
