Table,Column_name,Description,Additional_Description,Data_Type
CapeCod_Pharmaceuticals_June2022,Nicotine_rmk,Nicotine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Nicotine_qual,Nicotine qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Thiabendazole_val,"Thiabendazole concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Thiabendazole_rmk,Thiabendazole remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Pseudoephedrine_val,"Pseudoephedrine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Pseudoephedrine_rmk,Pseudoephedrine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Theophylline_val,"Theophylline concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Theophylline_rmk,Theophylline remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Theophylline_qual,Theophylline qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Pentoxifylline_val,"Pentoxifylline concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Pentoxifylline_rmk,Pentoxifylline remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Fadrozole_val,"Fadrozole concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Fadrozole_rmk,Fadrozole remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Citalopram_val,"Citalopram concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Citalopram_rmk,Citalopram remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Norsertraline_val,"Norsertraline concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Norsertraline_rmk,Norsertraline remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Norsertraline_qual,Norsertraline qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Norfluoxetine_val,"Norfluoxetine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Norfluoxetine_rmk,Norfluoxetine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Warfarin_val,"Warfarin concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Warfarin_rmk,Warfarin remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Oseltamivir_val,"Oseltamivir concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Oseltamivir_rmk,Oseltamivir remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Triamterene_val,"Triamterene concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Triamterene_rmk,Triamterene remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Methyl-1H-benzotriazole_val,"Methyl-1H-benzotriazole concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Methyl-1H-benzotriazole_rmk,Methyl-1H-benzotriazole remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Methyl-1H-benzotriazole_qual,Methyl-1H-benzotriazole qualifier code,"e= estimated value; Blank= no qualifier, does not apply",text
CapeCod_Pharmaceuticals_June2022,Loperamide_val,"Loperamide concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Loperamide_rmk,Loperamide remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Loperamide_qual,Loperamide qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Glyburide_val,"Glyburide concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Glyburide_rmk,Glyburide remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,"1,7-Dimethylxanthine_val","1,7-Dimethylxanthine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,"1,7-Dimethylxanthine_rmk","1,7-Dimethylxanthine remark","< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,"1,7-Dimethylxanthine_qual","1,7-Dimethylxanthine qualifier code","e= estimated value; b= value extrapolated at low end; m= value is highly variable by this method; n= below the reporting level but at or above the detection level; Blank= no qualifier, does not apply",text
CapeCod_Pharmaceuticals_June2022,Benztropine_val,"Benztropine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Benztropine_rmk,Benztropine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Benztropine_qual,Benztropine qualifier code,e= estimated value; b= value extrapolated at low end; m= value is highly variable by this method; t= below the detection level,text
CapeCod_Pharmaceuticals_June2022,Desmethyl_diltiazem_val,"Desmethyl diltiazem concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Desmethyl_diltiazem_rmk,Desmethyl diltiazem remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Desmethyl_diltiazem_qual,Desmethyl diltiazem qualifier code,e= estimated value; i= result may be affected by interference; v= analyte detected in laboratory blank; b= value extrapolated at low end; m= value is highly variable by this method; t= below the detection level,text
CapeCod_Pharmaceuticals_June2022,Albuterol_val,"Albuterol concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Albuterol_rmk,Albuterol remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Methadone_val,"Methadone concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Methadone_rmk,Methadone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Morphine_val,"Morphine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Morphine_rmk,Morphine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Chlorpheniramine_val,"Chlorpheniramine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Chlorpheniramine_rmk,Chlorpheniramine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Chlorpheniramine_qual,Chlorpheniramine qual,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Acyclovir_val,"Acyclovir concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Acyclovir_rmk,Acyclovir remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Acyclovir_qual,Acyclovir qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Prednisolone_val,"Prednisolone concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Prednisolone_rmk,Prednisolone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Trimethoprim_val,"Trimethoprim concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Trimethoprim_rmk,Trimethoprim remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Norverapamil_val,"Norverapamil concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Norverapamil_rmk,Norverapamil remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Norverapamil_qual,Norverapamil qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Sulfamethoxazole_val,"Sulfamethoxazole concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Sulfamethoxazole_rmk,Sulfamethoxazole remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Hydrocodone_val,"Hydrocodone concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Hydrocodone_rmk,Hydrocodone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Hydrocodone_qual,Hydrocodone qualifier code,e= estimated value; b= value extrapolated at low end; m= value is highly variable by this method; t= below the detection level,text
CapeCod_Pharmaceuticals_June2022,Ezetimibe_val,"Ezetimibe concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Ezetimibe_rmk,Ezetimibe remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Ezetimibe_qual,Ezetimibe qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Propranolol_val,"Propranolol concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Propranolol_rmk,Propranolol remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Abacavir_val,"Abacavir concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Abacavir_rmk,Abacavir remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Dextromethorphan_val,"Dextromethorphan concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Dextromethorphan_rmk,Dextromethorphan remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Prednisone_val,"Prednisone concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Prednisone_rmk,Prednisone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Prednisone_qual,Prednisone qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Sulfamethizole_val,"Sulfamethizole concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Sulfamethizole_rmk,Sulfamethizole remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Codeine_val,"Codeine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Codeine_rmk,Codeine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Paroxetine_val,"Paroxetine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Paroxetine_rmk,Paroxetine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Paroxetine_qual,Paroxetine qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Ractopamine_val,"Ractopamine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Ractopamine_rmk,Ractopamine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Ractopamine_qual,Ractopamine qualifier,u= research or unapproved method,text
CapeCod_Pharmaceuticals_June2022,Cotinine_val,"Cotinine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Cotinine_rmk,Cotinine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Atenolol_val,"Atenolol concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Atenolol_rmk,Atenolol remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Fluvoxamine_val,"Fluvoxamine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Fluvoxamine_rmk,Fluvoxamine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Fluvoxamine_qual,Fluvoxamine qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Metaxalone_val,"Metaxalone concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Metaxalone_rmk,Metaxalone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Fexofenadine_val,"Fexofenadine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Fexofenadine_rmk,Fexofenadine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Glipizide_val,"Glipizide concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Glipizide_rmk,Glipizide remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Glipizide_qual,Glipizide qualifier,"b= value extrapolated at low end; t= below the detection level; Blank= no qualifier, does not apply",text
CapeCod_Pharmaceuticals_June2022,Phenazopyridine_val,"Phenazopyridine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Phenazopyridine_rmk,Phenazopyridine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Metformin_val,"Metformin concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Metformin_rmk,Metformin remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Metformin_qual,Metformin qualifier,"t= below the detection level; Blank= no qualifier, does not apply",text
CapeCod_Pharmaceuticals_June2022,Lorazepam_val,"Lorazepam concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Lorazepam_rmk,Lorazepam remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Lorazepam_qual,Lorazepam qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Diazepam_val,"Diazepam concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Diazepam_rmk,Diazepam remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Promethazine_val,"Promethazine concentration, National Water Quality Lab",Blank= See qualifier,numeric
CapeCod_Pharmaceuticals_June2022,Promethazine_rmk,Promethazine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Promethazine_qual,Promethazine qualifier,"m= value is highly variable by this method; x= unable to determine, matrix interference",text
CapeCod_Pharmaceuticals_June2022,Clonidine_val,"Clonidine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Clonidine_rmk,Clonidine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Bupropion_val,"Bupropion concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Bupropion_rmk,Bupropion remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Tamoxifen_val,"Tamoxifen concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Tamoxifen_rmk,Tamoxifen remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Tamoxifen_qual,Tamoxifen qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Tramadol_val,"Tramadol concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Tramadol_rmk,Tramadol remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Nordiazepam_val,"Nordiazepam concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Nordiazepam_rmk,Nordiazepam remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Ranitidine_val,"Ranitidine concentration, National Water Quality Lab",Blank= See qualifier,numeric
CapeCod_Pharmaceuticals_June2022,Ranitidine_rmk,Ranitidine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Ranitidine_qual,Ranitidine qualifier,"m= value is highly variable by this method; x= unable to determine, matrix interference",text
CapeCod_Pharmaceuticals_June2022,Sulfadimethoxine_val,"Sulfadimethoxine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Sulfadimethoxine_rmk,Sulfadimethoxine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Lamivudine_val,"Lamivudine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Lamivudine_rmk,Lamivudine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Lamivudine_qual,Lamivudine qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Lidocaine_val,"Lidocaine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Lidocaine_rmk,Lidocaine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Lidocaine_qual,Lidocaine qualifier,"b= value extrapolated at low end; Blank= no qualifier, does not apply",text
CapeCod_Pharmaceuticals_June2022,Fluticasone_propionate_val,"Fluticasone propionate concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Fluticasone_propionate_rmk,Fluticasone propionate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Methotrexate_val,"Methotrexate concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Methotrexate_rmk,Methotrexate remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Valacyclovir_val,"Valacyclovir concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Valacyclovir_rmk,Valacyclovir remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Valacyclovir_qual,Valacyclovir qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Tiotropium_val,"Tiotropium concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Tiotropium_rmk,Tiotropium remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Tiotropium_qual,Tiotropium qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Erythromycin_val,"Erythromycin concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Erythromycin_rmk,Erythromycin remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Erythromycin_qual,Erythromycin qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Betamethasone_val,"Betamethasone concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Betamethasone_rmk,Betamethasone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Betamethasone_qual,Betamethasone qualifier code,e= estimated value; b= value extrapolated at low end; m= value is highly variable by this method; t= below the detection level,text
CapeCod_Pharmaceuticals_June2022,Diltiazem_val,"Diltiazem concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Diltiazem_rmk,Diltiazem remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Caffeine_val,"Caffeine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Caffeine_rmk,Caffeine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Caffeine_qual,Caffeine qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Norethindrone_val,"Norethindrone concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Norethindrone_rmk,Norethindrone remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Loratadine_val,"Loratadine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Loratadine_rmk,Loratadine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Methocarbamol_val,"Methocarbamol concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Methocarbamol_rmk,Methocarbamol remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Cimetidine_val,"Cimetidine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Cimetidine_rmk,Cimetidine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Cimetidine_qual,Cimetidine qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Phenytoin_val,"Phenytoin concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Phenytoin_rmk,Phenytoin remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Phenytoin_qual,Phenytoin qualifier,m= value is highly variable by this method,text
CapeCod_Pharmaceuticals_June2022,Duloxetine_val,"Duloxetine concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Duloxetine_rmk,Duloxetine remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
CapeCod_Pharmaceuticals_June2022,Omeprazole_Esomeprazole_val,"Omeprazole Esomeprazole concentration, National Water Quality Lab",,numeric
CapeCod_Pharmaceuticals_June2022,Omeprazole_Esomeprazole_rmk,Omeprazole Esomeprazole remark,"< where value is lower than detection limit; Blank= no remark, does not apply. ",text
